Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    MINUSEQUAL
    MINUSMINUS
    MOD
    PLUSEQUAL
    PLUSPLUS
    USING

Grammar

Rule 0     S' -> program
    (51) expression -> . FLOAT_CONST
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . STRING_CONST
    (55) expression -> . ID
    (56) expression -> . MINUS expression
    (57) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (58) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (67) expression -> . ID LPAREN args RPAREN

    NEW             shift and go to state 34
    ID              shift and go to state 36
    LPAREN          shift and go to state 35
    INT_CONST       shift and go to state 38
    FLOAT_CONST     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    STRING_CONST    shift and go to state 42
    MINUS           shift and go to state 37
    CONSOLE         shift and go to state 43
    INT             shift and go to state 44
    NOT             shift and go to state 45

    expression                     shift and go to state 58

state 32

    (12) declaration -> FOR LPAREN . for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (13) for_init -> . type ID ASSIGN expression
    (14) for_init -> . ID ASSIGN expression
    (15) for_init -> . expression
    (16) for_init -> .
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRING
    (26) type -> . CHAR
    (27) type -> . VAR
    (28) type -> . DOUBLE
    (29) type -> . list_type
    (31) expression -> . NEW LIST LT type GT LPAREN RPAREN
    (32) expression -> . NEW LIST LT type GT LBRACE list_elements RBRACE
    (36) expression -> . ID LBRACKET expression RBRACKET
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . INT_CONST
    (51) expression -> . FLOAT_CONST
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . STRING_CONST
    (55) expression -> . ID
    (56) expression -> . MINUS expression
    (57) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (58) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (67) expression -> . ID LPAREN args RPAREN
    (30) list_type -> . LIST LT type GT

    ID              shift and go to state 61
    SEMICOLON       reduce using rule 16 (for_init -> .)
    INT             shift and go to state 63
    FLOAT           shift and go to state 13
    BOOL            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    VAR             shift and go to state 17
    DOUBLE          shift and go to state 18
    NEW             shift and go to state 34
    LPAREN          shift and go to state 35
    INT_CONST       shift and go to state 38
    FLOAT_CONST     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    STRING_CONST    shift and go to state 42
    MINUS           shift and go to state 37
    CONSOLE         shift and go to state 43
    NOT             shift and go to state 45
    LIST            shift and go to state 23

    for_init                       shift and go to state 59
    type                           shift and go to state 60
    expression                     shift and go to state 62
    list_type                      shift and go to state 19

state 33

    (72) declaration -> RETURN expression . SEMICOLON
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LT expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . LE expression
    (47) expression -> expression . EQ expression
    (48) expression -> expression . NE expression
    (59) expression -> expression . AND expression
    (60) expression -> expression . OR expression

    SEMICOLON       shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72
    EQ              shift and go to state 73
    NE              shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76


state 34

    (31) expression -> NEW . LIST LT type GT LPAREN RPAREN
    (32) expression -> NEW . LIST LT type GT LBRACE list_elements RBRACE

    LIST            shift and go to state 77


state 35

    (49) expression -> LPAREN . expression RPAREN
    (31) expression -> . NEW LIST LT type GT LPAREN RPAREN
    (32) expression -> . NEW LIST LT type GT LBRACE list_elements RBRACE
    (36) expression -> . ID LBRACKET expression RBRACKET
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . INT_CONST
    (51) expression -> . FLOAT_CONST
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . STRING_CONST
    (55) expression -> . ID
    (56) expression -> . MINUS expression
    (57) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (58) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (67) expression -> . ID LPAREN args RPAREN

    NEW             shift and go to state 34
    ID              shift and go to state 36
    LPAREN          shift and go to state 35
    INT_CONST       shift and go to state 38
    FLOAT_CONST     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    STRING_CONST    shift and go to state 42
    MINUS           shift and go to state 37
    CONSOLE         shift and go to state 43
    INT             shift and go to state 44
    NOT             shift and go to state 45

    expression                     shift and go to state 78

state 36

    (36) expression -> ID . LBRACKET expression RBRACKET
    (55) expression -> ID .
    (67) expression -> ID . LPAREN args RPAREN

    LBRACKET        shift and go to state 79
    SEMICOLON       reduce using rule 55 (expression -> ID .)
    PLUS            reduce using rule 55 (expression -> ID .)
    MINUS           reduce using rule 55 (expression -> ID .)
    TIMES           reduce using rule 55 (expression -> ID .)
    DIVIDE          reduce using rule 55 (expression -> ID .)
    GT              reduce using rule 55 (expression -> ID .)
    LT              reduce using rule 55 (expression -> ID .)
    GE              reduce using rule 55 (expression -> ID .)
    LE              reduce using rule 55 (expression -> ID .)
    EQ              reduce using rule 55 (expression -> ID .)
    NE              reduce using rule 55 (expression -> ID .)
    AND             reduce using rule 55 (expression -> ID .)
    OR              reduce using rule 55 (expression -> ID .)
    RBRACKET        reduce using rule 55 (expression -> ID .)
    RPAREN          reduce using rule 55 (expression -> ID .)
    COMMA           reduce using rule 55 (expression -> ID .)
    RBRACE          reduce using rule 55 (expression -> ID .)
    LPAREN          shift and go to state 80


state 37

    (56) expression -> MINUS . expression
    (31) expression -> . NEW LIST LT type GT LPAREN RPAREN
    (32) expression -> . NEW LIST LT type GT LBRACE list_elements RBRACE
    (36) expression -> . ID LBRACKET expression RBRACKET
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LT expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression LE expression
    (47) expression -> . expression EQ expression
    (48) expression -> . expression NE expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . INT_CONST
    (51) expression -> . FLOAT_CONST
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . STRING_CONST
    (55) expression -> . ID
    (56) expression -> . MINUS expression
    (57) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (58) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . NOT expression
    (67) expression -> . ID LPAREN args RPAREN

    NEW             shift and go to state 34
    ID              shift and go to state 36
    LPAREN          shift and go to state 35
    INT_CONST       shift and go to state 38
    FLOAT_CONST     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    STRING_CONST    shift and go to state 42
    MINUS           shift and go to state 37
    CONSOLE         shift and go to state 43
    INT             shift and go to state 44
    NOT             shift and go to state 45

    expression                     shift and go to state 81

state 38

    (50) expression -> INT_CONST .

    SEMICOLON       reduce using rule 50 (expression -> INT_CONST .)
    PLUS            reduce using rule 50 (expression -> INT_CONST .)
    MINUS           reduce using rule 50 (expression -> INT_CONST .)
    TIMES           reduce using rule 50 (expression -> INT_CONST .)
    DIVIDE          reduce using rule 50 (expression -> INT_CONST .)
    GT              reduce using rule 50 (expression -> INT_CONST .)
    LT              reduce using rule 50 (expression -> INT_CONST .)
    GE              reduce using rule 50 (expression -> INT_CONST .)
    LE              reduce using rule 50 (expression -> INT_CONST .)
    EQ              reduce using rule 50 (expression -> INT_CONST .)
    NE              reduce using rule 50 (expression -> INT_CONST .)
    AND             reduce using rule 50 (expression -> INT_CONST .)
    OR              reduce using rule 50 (expression -> INT_CONST .)
    RBRACKET        reduce using rule 50 (expression -> INT_CONST .)
    RPAREN          reduce using rule 50 (expression -> INT_CONST .)
    COMMA           reduce using rule 50 (expression -> INT_CONST .)
    RBRACE          reduce using rule 50 (expression -> INT_CONST .)


state 39

    (51) expression -> FLOAT_CONST .

    SEMICOLON       reduce using rule 51 (expression -> FLOAT_CONST .)
